recipient_iso3_code,2017,2018,2019,2020,2021,2022
AFG,35643418,36686784,37769499,38972230,40099462,41128771
ALB,2873457,2866376,2854191,2837849,2811666,2777689
DZA,41136546,41927007,42705368,43451666,44177969,44903225
ASM,49463,48424,47321,46189,45035,44273
AND,73837,75013,76343,77700,79034,79824
AGO,30208628,31273533,32353588,33428486,34503774,35588987
ATG,91119,91626,92117,92664,93219,93763
ARG,44044811,44494502,44938712,45376763,45808747,46234830
ARM,2851923,2836557,2820602,2805608,2790974,2780469
ABW,105439,105962,106442,106585,106537,106445
AUS,24592588,24963258,25334826,25649248,25685412,26005540
AUT,8797566,8840521,8879920,8916864,8955797,9041851
AZE,9854033,9939771,10024283,10093121,10137750,10141756
BHS,399020,401906,404557,406471,407906,409984
BHR,1456834,1487340,1494188,1477469,1463265,1472233
BGD,161793964,163683958,165516222,167420951,169356251,171186372
BRB,279187,279688,280180,280693,281200,281635
BLR,9458989,9438785,9419758,9379952,9302585,9228071
BEL,11375158,11427054,11488980,11538604,11586195,11685814
BLZ,374693,382066,389095,394921,400031,405272
BEN,11596779,11940683,12290444,12643123,12996895,13352864
BMU,63873,63918,63911,63893,63764,63532
BTN,756121,762096,767459,772506,777486,782455
BOL,11435533,11606905,11777315,11936162,12079472,12224110
BIH,3440027,3400129,3360711,3318407,3270943,3233526
BWA,2401840,2451409,2499702,2546402,2588423,2630296
BRA,208504960,210166592,211782878,213196304,214326223,215313498
VGB,30060,30335,30610,30910,31122,31305
BRN,430276,434274,438048,441725,445373,449002
BGR,7075947,7025037,6975761,6934015,6877743,6465097
BFA,19835858,20392723,20951639,21522626,22100683,22673762
BDI,11155593,11493472,11874838,12220227,12551213,12889576
CPV,564954,571202,577030,582640,587925,593149
KHM,15830689,16025238,16207746,16396860,16589023,16767842
CMR,24393181,25076747,25782341,26491087,27198628,27914536
CAN,36545236,37065084,37601230,38007166,38226498,38929902
CYM,63581,64884,66134,67311,68136,68706
CAF,4996741,5094780,5209324,5343020,5457154,5579144
TCD,15085884,15604210,16126866,16644701,17179740,17723315
CHI,165215,167259,169410,171113,172683,174079
CHL,18368577,18701450,19039485,19300315,19493184,19603733
CHN,1396215000,1402760000,1407745000,1411100000,1412360000,1412175000
COL,48351671,49276961,50187406,50930662,51516562,51874024
COM,761664,776313,790986,806166,821625,836774
COD,84283273,87087355,89906890,92853164,95894118,99010212
COG,5312340,5441062,5570733,5702174,5835806,5970424
CRI,4993842,5040734,5084532,5123105,5153957,5180829
CIV,24848016,25493988,26147551,26811790,27478249,28160542
HRV,4124531,4087843,4065253,4047680,3879000,3855600
CUB,11336405,11328244,11316697,11300698,11256372,11212191
CUW,160175,159336,157441,154947,152369,149996
CYP,1208523,1218831,1228836,1237537,1244188,1251488
CZE,10594438,10629928,10671870,10697858,10505772,10672118
DNK,5764980,5793636,5814422,5831404,5856733,5903037
DJI,1040233,1057198,1073994,1090156,1105557,1120849
DMA,70403,70823,71428,71995,72412,72737
DOM,10647244,10765531,10881882,10999664,11117873,11228821
ECU,16696944,17015672,17343740,17588595,17797737,18001000
EGY,101789386,103740765,105618671,107465134,109262178,110990103
SLV,6266654,6276342,6280217,6292731,6314167,6336392
GNQ,1450694,1502091,1553031,1596049,1634466,1674908
ERI,3396933,3445374,3498818,3555868,3620312,3684032
EST,1317384,1321977,1326898,1329522,1330932,1348840
SWZ,1151390,1160428,1169613,1180655,1192271,1201670
ETH,108197950,111129438,114120594,117190911,120283026,123379924
FRO,50230,50955,51681,52415,52889,53090
FJI,919019,918996,918465,920422,924610,929766
FIN,5508214,5515525,5521606,5529543,5541017,5556106
FRA,66918020,67158348,67388001,67571107,67764304,67971311
PYF,295450,297606,299717,301920,304032,306279
GAB,2140215,2192012,2242785,2292573,2341179,2388992
GMB,2381182,2444916,2508883,2573995,2639916,2705992
GEO,3728004,3726549,3720161,3722716,3708610,3712502
DEU,82657002,82905782,83092962,83160871,83196078,83797985
GHA,30222262,30870641,31522290,32180401,32833031,33475870
GIB,32602,32648,32685,32709,32669,32649
GRC,10754679,10732882,10721582,10698599,10569207,10426919
GRL,56172,56023,56225,56367,56653,56661
GRD,120921,121838,122724,123663,124610,125438
GUM,168606,168678,168624,169231,170534,171774
GTM,16087418,16346950,16604026,16858333,17109746,17357886
GIN,12240789,12554864,12877539,13205153,13531906,13859341
GNB,1879826,1924955,1970457,2015828,2060721,2105566
GUY,763252,785514,798753,797202,804567,808726
HTI,10863543,11012421,11160438,11306801,11447569,11584996
HND,9626842,9792850,9958829,10121763,10278345,10432860
HKG,7393200,7452600,7507900,7481000,7413100,7346100
HUN,9787966,9775564,9771141,9750149,9709891,9643048
ISL,343400,352721,360563,366463,372520,382003
IND,1354195680,1369003306,1383112050,1396387127,1407563842,1417173173
IDN,264498852,267066843,269582878,271857970,273753191,275501339
IRN,84505076,85617562,86564202,87290193,87923432,88550570
IRQ,39621162,40590700,41563520,42556984,43533592,44496122
IRL,4807388,4867316,4934340,4985382,5033164,5127170
IMN,83580,83775,83933,84046,84263,84519
ISR,8713300,8882800,9054000,9215100,9371400,9557500
ITA,60536709,60421760,59729081,59438851,59133173,58940425
JAM,2808376,2811835,2813773,2820436,2827695,2827377
JPN,126972000,126811000,126633000,126261000,125681593,125124989
JOR,10215381,10459865,10698683,10928721,11148278,11285869
KAZ,18037776,18276452,18513673,18755666,19000988,19621972
KEN,48948137,49953304,50951450,51985780,53005614,54027487
KIR,120362,122261,124241,126463,128874,131232
PRK,25516321,25638149,25755441,25867467,25971909,26069416
KOR,51361911,51585058,51764822,51836239,51744876,51628117
XKX,1791003,1797085,1788878,1790133,1786038,1761985
KWT,4124904,4317185,4441100,4360444,4250114,4268873
KGZ,6198200,6322800,6456200,6579900,6773400,6974900
LAO,6997917,7105006,7212053,7319399,7425057,7529475
LVA,1942248,1927174,1913822,1900449,1884490,1879383
LBN,6109252,5950839,5781907,5662923,5592631,5489739
LSO,2170617,2198017,2225702,2254100,2281454,2305825
LBR,4796631,4889391,4985289,5087584,5193416,5302681
LBY,6378261,6477793,6569088,6653942,6735277,6812341
LIE,37889,38181,38482,38756,39039,39327
LTU,2828403,2801543,2794137,2794885,2800839,2831639
LUX,596336,607950,620001,630419,640064,653103
MAC,638609,650991,663653,676283,686607,695168
MDG,26169542,26846541,27533134,28225177,28915653,29611714
MWI,17881167,18367883,18867337,19377061,19889742,20405317
MYS,31975806,32399271,32804020,33199993,33573874,33938221
MDV,472442,489758,504508,514438,521457,523787
MLI,19311355,19934298,20567424,21224040,21904983,22593590
MLT,467999,484630,504062,515332,518536,531113
MHL,47187,45989,44728,43413,42050,41569
MRT,4160015,4270712,4383849,4498604,4614974,4736139
MUS,1264887,1265577,1265985,1266014,1266334,1262523
MEX,122839258,124013861,125085311,125998302,126705138,127504125
FSM,110430,110929,111379,112106,113131,114164
MDA,2755189,2707203,2664224,2635130,2595809,2538894
MCO,37044,37029,37034,36922,36686,36469
MNG,3096030,3163991,3232430,3294335,3347782,3398366
MNE,622373,622227,622028,621306,619211,617213
MAR,35528115,35927511,36304408,36688772,37076584,37457971
MOZ,28569441,29423878,30285595,31178239,32077072,32969518
MMR,52288341,52666014,53040212,53423198,53798084,54179306
NAM,2364534,2405680,2446644,2489098,2530151,2567012
NRU,11682,11924,12132,12315,12511,12668
NPL,28183426,28506712,28832496,29348627,30034989,30547580
NLD,17131296,17231624,17344874,17441500,17533044,17700982
NCL,270810,271170,271240,271080,270390,269220
NZL,4813600,4900600,4979200,5090200,5111400,5124100
NIC,6480532,6572233,6663924,6755895,6850540,6948392
NER,21737922,22577058,23443393,24333639,25252722,26207977
NGA,193495907,198387623,203304492,208327405,213401323,218541212
MKD,2074502,2076217,2076694,2072531,2065092,2057679
MNP,50729,50304,49858,49587,49481,49551
NOR,5276968,5311916,5347896,5379475,5408320,5457127
OMN,4541854,4601157,4602768,4543399,4520471,4576298
PAK,216379655,219731479,223293280,227196741,231402117,235824862
PLW,17837,17864,17916,17972,18024,18055
PAN,4096063,4165255,4232532,4294396,4351267,4408581
PNG,9114796,9329227,9542486,9749640,9949437,10142619
PRY,6355404,6443328,6530026,6618695,6703799,6780744
PER,31605486,32203944,32824861,33304756,33715471,34049588
PHL,106738501,108568836,110380804,112190977,113880328,115559009
POL,37974826,37974750,37965475,37899070,37747124,36821749
PRT,10300300,10283822,10286263,10297081,10361831,10409704
PRI,3325286,3193354,3193694,3281557,3262693,3221789
QAT,2711755,2766732,2807235,2760385,2688235,2695122
ROU,19588715,19473970,19371648,19265250,19122059,19047009
RUS,144496739,144477859,144406261,144073139,144130482,144236933
RWA,12230339,12531808,12835028,13146362,13461888,13776698
WSM,207630,209701,211905,214929,218764,222382
SMR,34056,34156,34178,34007,33745,33660
STP,208036,211344,214599,218641,223107,227380
SAU,34193122,35018133,35827362,35997107,35950396,36408820
SEN,15157793,15574909,16000781,16436120,16876720,17316449
SRB,7020858,6982604,6945235,6899126,6834326,6664449
SYC,95843,96762,97625,98462,99258,119878
SLE,7677565,7861281,8046828,8233970,8420641,8605718
SGP,5612253,5638676,5703569,5685807,5453566,5637022
SXM,40574,40895,41608,42310,42668,42848
SVK,5439232,5446771,5454147,5458827,5447247,5431752
SVN,2066388,2073894,2088385,2102419,2108079,2111986
SLB,643634,659249,674993,691191,707851,724273
SOM,14864221,15411094,15981300,16537016,17065581,17597511
ZAF,56641209,57339635,58087055,58801927,59392255,59893885
SSD,10658226,10395329,10447666,10606227,10748272,10913164
ESP,46593236,46797754,47134837,47365655,47415794,47778340
LKA,21506813,21670000,21803000,21919000,22156000,22181000
KNA,47785,47761,47712,47642,47606,47657
LCA,177163,177888,178583,179237,179651,179857
MAF,34496,33852,33121,32553,31948,31791
VCT,105549,105281,104924,104632,104332,103948
SDN,40679828,41999059,43232093,44440486,45657202,46874204
SUR,587559,593715,600301,607065,612985,618040
SWE,10057698,10175214,10278887,10353442,10415811,10486941
CHE,8451840,8514329,8575280,8638167,8704546,8775760
SYR,18983373,19333463,20098251,20772595,21324367,22125249
TJK,8925525,9128132,9337003,9543207,9750064,9952787
TZA,56267032,58090443,59872579,61704518,63588334,65497748
THA,70898202,71127802,71307763,71475664,71601103,71697030
TLS,1243235,1261845,1280438,1299995,1320942,1341296
TGO,7852795,8046679,8243094,8442580,8644829,8848699
TON,105415,105150,104951,105254,106017,106858
TTO,1478607,1504709,1519955,1518147,1525663,1531044
TUN,11811443,11933041,12049314,12161723,12262946,12356117
TUR,80312698,81407204,82579440,83384680,84147318,84979913
TKM,5968383,6065066,6158420,6250438,6341855,6430770
TCA,39844,41487,43080,44276,45114,45703
TUV,10828,10865,10956,11069,11204,11312
UGA,40127085,41515395,42949080,44404611,45853778,47249585
UKR,44831135,44622518,44386203,44132049,43822901,38000000
ARE,9068296,9140169,9211657,9287289,9365145,9441129
GBR,66058859,66460344,66836327,67081234,67026292,66971395
USA,325122128,326838199,328329953,331511512,332031554,333287557
URY,3422200,3427042,3428409,3429086,3426260,3422794
UZB,32388600,32956100,33580350,34232050,34915100,35648100
VUT,290239,297298,304404,311685,319137,326740
VEN,30563433,29825653,28971683,28490453,28199867,28301696
VNM,94033048,94914330,95776716,96648685,97468029,98186856
VIR,107281,107001,106669,106290,105870,105413
PSE,4454805,4569087,4685306,4803269,4922749,5043612
YEM,30034389,30790513,31546691,32284046,32981641,33696614
ZMB,17298054,17835893,18380477,18927715,19473125,20017675
ZWE,14751101,15052184,15354608,15669666,15993524,16320537
AFE,632746570,649757148,667242986,685112979,702977106,720859132
AFW,431138704,442646825,454306063,466189102,478185907,490330870
ARB,423664839,432545676,441467739,449228296,456520777,464684914
CSS,7303634,7374650,7424102,7444768,7481877,7505478
CEB,102740078,102538451,102398537,102180124,101413176,100108221
EAR,3250752755,3292896609,3334561751,3374383528,3411268373,3447398652
EAS,2327132966,2341383691,2353856866,2363934334,2370189840,2375162207
EAP,2080919319,2094524854,2106391925,2116378687,2123628421,2129112126
TEA,2055414680,2068898629,2080648616,2090523535,2097669023,2103055378
EMU,345370612,346153001,346517987,346961127,346942979,348331511
ECS,914078289,917380453,920277481,922353365,923564027,920375568
ECA,394705361,396674671,398690076,400061023,401682855,397824705
TEC,456393433,458211234,460092452,461273023,462431038,457549063
EUU,446215182,447001100,447367191,447692315,447178112,447370510
FCS,916427867,936721531,957785553,979763631,1001844479,1019139254
HPC,770390212,792615894,815100831,838066650,861156745,884288332
HIC,1225544265,1231508785,1236709936,1241718902,1241268556,1244364814
IBD,4753252242,4794555928,4832928887,4867091692,4895372787,4913887020
IBT,6399653365,6477695468,6553978299,6627317499,6695487825,6754029970
IDB,547984961,559155599,570633332,582637127,595016031,607735968
IDX,1098416162,1123983941,1150416080,1177588680,1205099007,1232406982
IDA,1646401123,1683139540,1721049412,1760225807,1800115038,1840142950
LTE,2286627723,2298987594,2309491804,2317277554,2322606486,2325542891
LCN,633797190,639628226,645295804,650534986,654980630,659310564
LAC,570381211,576620516,582701622,588011178,592503434,596596955
TLA,617875842,623841282,629515571,634680385,639188695,643602758
LDC,998532743,1022731692,1047426093,1072970944,1098791080,1124396999
LMY,6320334263,6399036689,6476092964,6549996251,6618837270,6678280291
LIC,613946858,630865826,648755452,667053670,685250041,703727949
LMC,2990172548,3033153113,3075311775,3117225754,3157462375,3190184199
MEA,456885486,465073490,473201775,479966649,486174763,493279469
MNA,391607422,398375344,405259403,411810124,418047201,424328381
TMN,387152617,393806257,400574097,407006855,413124452,419284769
MIC,5706387405,5768170863,5827337512,5882942581,5933587229,5974552342
NAC,361731237,363967201,365995094,369582571,370321816,372280991
INX,..,..,..,..,..,..
OED,1346867343,1354836308,1362014902,1369465369,1371917156,1376606817
OSS,30940313,31494491,32005477,32381464,32708277,33169026
PSS,2484263,2510226,2536070,2566819,2602173,2639019
PST,1106212920,1110123356,1113305347,1117418072,1116569892,1113495082
PRE,905987912,931467165,957503246,984213438,1011043183,1038012552
SST,40728210,41379367,41965649,42393051,42792327,43313523
SAS,1818931519,1840534093,1861598514,1882531620,1901911604,1919348000
TSA,1818931519,1840534093,1861598514,1882531620,1901911604,1919348000
SSF,1063885274,1092403973,1121549049,1151302081,1181163013,1211190002
SSA,1063789431,1092307211,1121451424,1151203619,1181063755,1211070124
TSS,1063885274,1092403973,1121549049,1151302081,1181163013,1211190002
UMC,2716214857,2735017750,2752025737,2765716827,2776124854,2784368143
WLD,7576441961,7660371127,7741774583,7820205606,7888305693,7950946801
