project_title,short_description,long_description,PAF determination,PAF confidence ML
Climate resilience through risk,CLIMATE RESILIENCE THROUGH RISK,"The overall goal of the RES-RISK project will be to enhance climate resilience and promote adaptive capacities of the vulnerable through risk transfer options and solutions. The specific expected outcomes of the project will be (1) Vulnerable communities adopt risk transfer (insurance) products, as a part of comprehensive adaptation framework which also builds on disaster risk reduction, (2) Viable climate insurance products and models are up-scaled and mainstreamed into frameworks, policies and regulations of the Government, (3) Enhanced capacities and knowledge drive innovations in climate insurance products, by public and private sector institutions, thus meeting the demands of vulnerable communities. The project will draw from Swiss knowledge, expertise and experiences on financial instruments in risk transfer in addressing climate change. As the climate insurance solutions that are to be developed under the initiative will be generic in nature, the knowledge and insights gained could be adapted in other developing countries.",Yes,0.9998379945755
Climate resilience through risk,CLIMATE RESILIENCE THROUGH RISK,"The overall goal of the RES-RISK project will be to enhance climate resilience and promote adaptive capacities of the vulnerable through risk transfer options and solutions. The specific expected outcomes of the project will be (1) Vulnerable communities adopt risk transfer (insurance) products, as a part of comprehensive adaptation framework which also builds on disaster risk reduction, (2) Viable climate insurance products and models are up-scaled and mainstreamed into frameworks, policies and regulations of the Government, (3) Enhanced capacities and knowledge drive innovations in climate insurance products, by public and private sector institutions, thus meeting the demands of vulnerable communities. The project will draw from Swiss knowledge, expertise and experiences on financial instruments in risk transfer in addressing climate change. As the climate insurance solutions that are to be developed under the initiative will be generic in nature, the knowledge and insights gained could be adapted in other developing countries.",Yes,0.9998379945755
Climate resilience through risk,CLIMATE RESILIENCE THROUGH RISK,"The overall goal of the RES-RISK project will be to enhance climate resilience and promote adaptive capacities of the vulnerable through risk transfer options and solutions. The specific expected outcomes of the project will be (1) Vulnerable communities adopt risk transfer (insurance) products, as a part of comprehensive adaptation framework which also builds on disaster risk reduction, (2) Viable climate insurance products and models are up-scaled and mainstreamed into frameworks, policies and regulations of the Government, (3) Enhanced capacities and knowledge drive innovations in climate insurance products, by public and private sector institutions, thus meeting the demands of vulnerable communities. The project will draw from Swiss knowledge, expertise and experiences on financial instruments in risk transfer in addressing climate change. As the climate insurance solutions that are to be developed under the initiative will be generic in nature, the knowledge and insights gained could be adapted in other developing countries.",Yes,0.9998379945755
Financial Audit of 'Early Response Mechanism',FINANCIAL AUDIT OF 'EARLY RESPONSE MECHANISM',"",Yes,0.999834895133972
Science for Humanitarian Emergencies and Resilience Programme.  Income (DFID),SCIENCE FOR HUMANITARIAN EMERGENCIES AND RESILIENCE PROGRAMME.  INCOME (DFID),"The programme has four focuses: disaster risk, sub-seasonal to seasonal forecasting, disaster risk monitoring, and the integration of these into practical decision making. The programme is targeting countries across sub-Saharan Africa and south Asia.",Yes,0.999829411506653
"",SOUTH EAST EUROPE AND CAUCASUS CATASTROPHE RISK INSURANCE FACILITY (SERBIA AND MACEDONIA),"",Yes,0.999810755252838
"",SOUTH EAST EUROPE AND CAUCASUS CATASTROPHE RISK INSURANCE FACILITY (SERBIA AND MACEDONIA),"",Yes,0.999810755252838
"",CATASTROPHE DEFERRED DRAWDOWN OPTION (DPL WITH DDO),"",Yes,0.999788582324982
"",CATASTROPHE DEFERRED DRAWDOWN OPTION (DPL WITH DDO),"",Yes,0.999788582324982
CCRIF -  ALLOCATION TO THE CARIBBEAN EARTHQUAKE AND TROPICAL CYCLONE AND CARIBBEAN EXCESS RAINFALL SEGREGATED PORTFOLIOS,CCRIF -  ALLOCATION TO THE CARIBBEAN EARTHQUAKE AND TROPICAL CYCLONE AND CARIBBEAN EXCESS RAINFALL SEGREGATED PORTFOLIOS,"",Yes,0.999769985675812
SUPPORT FOR HAITI TO MEET COMMITTMENT TO CARIBBEAN CATASTROPHE RISK INSURANCE FACILITY 2017-2018,SUPPORT FOR HAITI TO MEET COMMITTMENT TO CARIBBEAN CATASTROPHE RISK INSURANCE FACILITY 2017-2018,"",Yes,0.99975460767746
"",CATASTROPHE DEVELOPMENT POLICY LOAN DEFERRED DRAW DOWN OPTION (DDO),"",Yes,0.999403953552246
"",DISASTER RISK MANAGEMENT DEVELOPMENT LOAN WITH A CAT DDO,"",Yes,0.999176681041718
"",DISASTER RISK MANAGEMENT DEVELOPMENT LOAN WITH A CAT DDO,"",Yes,0.999176681041718
Build Capacity for Adaptation to Climate Risks in Indonesia,BUILD CAPACITY FOR ADAPTATION TO CLIMATE RISKS IN INDONESIA,"This three-year (2011-2014) USAID-funded project is a collaboration between IRI, Earth Institute's Center on Globalization and Sustainable Development and Institute Pertanian Bogor, a leading Indonesian university, to build science and technology capacity for climate risk management in agriculture and peatland forest areas. The project is 1) advancing agricultural adaptation through development of a dynamic cropping calendar and index-based agriculture insurance system in West Java, Indonesia and 2) seeking GHG emission reductions through forecasting fire severity several months ahead and integrating that information into an economic incentive system and early response institutional architecture to reduce peatland forest fires in Central Kalimantan, Indonesia. Project activities include engaging stakeholders at national, provincial and local levels in advanced research and tool development, conducting faculty exchanges and student internships, and holding capacity building workshops.",Yes,0.998403012752533
"",SECOND DISASTER RISK MANAGEMENT DEVELOPMENT POLICY LOAN WITH A CAT-DDO,"",Yes,0.997419714927673
Scoping study on climate risk insurance with a focus on 5 India-UK partnership cities.,SCOPING STUDY ON CLIMATE RISK INSURANCE WITH A FOCUS ON 5 INDIA-UK PARTNERSHIP CITIES.,"The project will identify and estimate the value of appropriate risk management services for Indian cities. This will help to encourage India's city managers to adopt climate risk management measures and support service providers, including from the UK, to shape their service offerings to suit the market.",Yes,0.99739682674408
3 IE - Agriculture Risk Insurance - Looking at risks faced by poor farmers using micro insurance-Research,3 IE - AGRICULTURE RISK INSURANCE - LOOKING AT RISKS FACED BY POOR FARMERS USING MICRO INSURANCE-RESEARCH,"To increase agriculture productivity of poor farmers  by using evidence to identify the most cost effective agricultural interventions, by increasing the uptake of innovation, and, by providing evidence on mechansims that can help to mitigate farming risk",Yes,0.996175408363342
Disaster Resilience Program,DISASTER RESILIENCE PROGRAM,"The proposed program will provide the Governmentof the Cook Islands rapid access to financing, contingent on a disaster affecting the country.2Funds will be used to help meet short-term, post-disaster recovery needs. To establish eligibilityto access the contingent financing, the government has undertaken prior policy actions that (i)clarify and implement policy and institutional arrangements for DRM, including the capacity forpost-disaster response and recovery, (ii) improve the disaster resilience of physical assets, and(iii) expand disaster risk financing. Post-program monitoring will ensure continued progresstoward attaining overall program goals.II. THE PROGRAMA. Rationale",Yes,0.990774095058441
"",DISASTER RISK MANAGEMENT DEVELOPMENT POLICY LOAN WITH CAT DDO,"",Yes,0.985725879669189
"",DISASTER RISK MANAGEMENT DEVELOPMENT POLICY LOAN WITH A CAT DDO,"",Yes,0.943853437900543
"",DISASTER RISK MANAGEMENT DEVELOPMENT POLICY LOAN WITH A CAT DDO,"",Yes,0.943853437900543
"",DISASTER RISK MANAGEMENT DEVELOPMENT POLICY LOAN WITH A CAT DDO,"",Yes,0.943853437900543
"",BOOSTING HUMAN CAPITAL AND PRODUCTIVITY DEVELOPMENT POLICY FINANCING WITH A DEFERRED DRAWDOWN OPTION,"",Review,0.206869140267372
"",BOOSTING HUMAN CAPITAL AND PRODUCTIVITY DEVELOPMENT POLICY FINANCING WITH A DEFERRED DRAWDOWN OPTION,"",Review,0.206869140267372
"",BOOSTING HUMAN CAPITAL AND PRODUCTIVITY DEVELOPMENT POLICY FINANCING WITH A DEFERRED DRAWDOWN OPTION,"",Review,0.206869140267372
"",BOOSTING HUMAN CAPITAL AND PRODUCTIVITY DEVELOPMENT POLICY FINANCING WITH A DEFERRED DRAWDOWN OPTION,"",Review,0.206869140267372
"",BOOSTING HUMAN CAPITAL AND PRODUCTIVITY DEVELOPMENT POLICY FINANCING WITH A DEFERRED DRAWDOWN OPTION,"",Review,0.206869140267372
"",BOOSTING HUMAN CAPITAL AND PRODUCTIVITY DEVELOPMENT POLICY FINANCING WITH A DEFERRED DRAWDOWN OPTION,"",Review,0.206869140267372
Resilient and Sustainable Livelihoods Transformation in Northern Ghana/Transformation vers des moyens de subsistance durables et rÃ©silients au nord du Ghana,RESILIENT AND SUSTAINABLE LIVELIHOODS TRANSFORMATION IN NORTHERN GHANA/TRANSFORMATION VERS DES MOYENS DE SUBSISTANCE DURABLES ET RÃSILIENTS AU NORD DU,"The project addresses the constraints that prevent smallholder farmers in Northern Ghana from producing sufficient food to feed themselves and generate revenue and from becoming resilient to unexpected events such as droughts. It offers transformative and sustainable solutions that address the root causes behind the lack of access to sufficient, nutritious food and the vulnerability to food shortages in the northern regions, while also promoting community and household resilience to external shocks and stresses. Expected activities include: practical training for 21,000 smallholder farmers and service providers in sustainable cropping practices, livestock production, aquaculture, and water management, provision of tools and services, including technical assistance in climate change adaptation and disaster risk management practices, to 150 communities to improve productivity, strengthening and promoting gender-responsive systems of agricultural extension and support, training for 21,000 women and men in income generating activities, and strengthening access for 21,000 smallholder farmers to high-value markets in selected agricultural and non-agricultural sub-sectors/ Le projet apporte une solution aux contraintes qui empÃªchent les petits exploitants agricoles dans le nord du Ghana Ã  produire des aliments en quantitÃ© suffisante pour se nourrir et gÃ©nÃ©rer des revenus et Ã  devenir rÃ©silients Ã  des Ã©vÃ©nements imprÃ©vus comme des sÃ©cheresses. Il propose des solutions transformatrices et durables qui s'attaquent aux causes profondes du manque d'accÃ¨s Ã  des rÃ©serves suffisantes d'aliments nutritifs et de la vulnÃ©rabilitÃ© aux pÃ©nuries alimentaires dans les rÃ©gions du nord du Ghana, et qui promeuvent Ã©galement la rÃ©silience des mÃ©nages et des communautÃ©s aux chocs contraintes externes. Les activitÃ©s prÃ©vues incluent : la formation pratique pour 21 000 petits exploitants et les fournisseurs de services sur les mÃ©thodes culturales durables, l'Ã©levage, l'aquaculture et la gestion de l'eau, la fourniture d'outils et de services y compris l'assistance technique pour l'adaptation aux changements climatiques et pour la gestion des risques de catastrophe, Ã  au moins 150 collectivitÃ©s pour amÃ©liorer la productivitÃ©, le renforcement et la promotion des systÃ¨mes de vulgarisation agricole et de soutien sensibles au genre, la formation en faveur de 21 000 femmes et hommes sur les activitÃ©s gÃ©nÃ©ratrices de revenus, le renforcement de l'accessibilitÃ© pour 21 000 mÃ©nages de petits fermiers aux grands marchÃ©s des secteurs agricoles et non agricoles.",Review,0.130507528781891
Resilient and Sustainable Livelihoods Transformation in Northern Ghana/Transformation vers des moyens de subsistance durables et rÃ©silients au nord du Ghana,RESILIENT AND SUSTAINABLE LIVELIHOODS TRANSFORMATION IN NORTHERN GHANA/TRANSFORMATION VERS DES MOYENS DE SUBSISTANCE DURABLES ET RÃSILIENTS AU NORD DU,"The project addresses the constraints that prevent smallholder farmers in Northern Ghana from producing sufficient food to feed themselves and generate revenue and from becoming resilient to unexpected events such as droughts. It offers transformative and sustainable solutions that address the root causes behind the lack of access to sufficient, nutritious food and the vulnerability to food shortages in the northern regions, while also promoting community and household resilience to external shocks and stresses. Expected activities include: practical training for 21,000 smallholder farmers and service providers in sustainable cropping practices, livestock production, aquaculture, and water management, provision of tools and services, including technical assistance in climate change adaptation and disaster risk management practices, to 150 communities to improve productivity, strengthening and promoting gender-responsive systems of agricultural extension and support, training for 21,000 women and men in income generating activities, and strengthening access for 21,000 smallholder farmers to high-value markets in selected agricultural and non-agricultural sub-sectors/ Le projet apporte une solution aux contraintes qui empÃªchent les petits exploitants agricoles dans le nord du Ghana Ã  produire des aliments en quantitÃ© suffisante pour se nourrir et gÃ©nÃ©rer des revenus et Ã  devenir rÃ©silients Ã  des Ã©vÃ©nements imprÃ©vus comme des sÃ©cheresses. Il propose des solutions transformatrices et durables qui s'attaquent aux causes profondes du manque d'accÃ¨s Ã  des rÃ©serves suffisantes d'aliments nutritifs et de la vulnÃ©rabilitÃ© aux pÃ©nuries alimentaires dans les rÃ©gions du nord du Ghana, et qui promeuvent Ã©galement la rÃ©silience des mÃ©nages et des communautÃ©s aux chocs contraintes externes. Les activitÃ©s prÃ©vues incluent : la formation pratique pour 21 000 petits exploitants et les fournisseurs de services sur les mÃ©thodes culturales durables, l'Ã©levage, l'aquaculture et la gestion de l'eau, la fourniture d'outils et de services y compris l'assistance technique pour l'adaptation aux changements climatiques et pour la gestion des risques de catastrophe, Ã  au moins 150 collectivitÃ©s pour amÃ©liorer la productivitÃ©, le renforcement et la promotion des systÃ¨mes de vulgarisation agricole et de soutien sensibles au genre, la formation en faveur de 21 000 femmes et hommes sur les activitÃ©s gÃ©nÃ©ratrices de revenus, le renforcement de l'accessibilitÃ© pour 21 000 mÃ©nages de petits fermiers aux grands marchÃ©s des secteurs agricoles et non agricoles.",Review,0.130507528781891
Resilient and Sustainable Livelihoods Transformation in Northern Ghana/Transformation vers des moyens de subsistance durables et rÃ©silients au nord du Ghana,RESILIENT AND SUSTAINABLE LIVELIHOODS TRANSFORMATION IN NORTHERN GHANA/TRANSFORMATION VERS DES MOYENS DE SUBSISTANCE DURABLES ET RÃSILIENTS AU NORD DU,"The project addresses the constraints that prevent smallholder farmers in Northern Ghana from producing sufficient food to feed themselves and generate revenue and from becoming resilient to unexpected events such as droughts. It offers transformative and sustainable solutions that address the root causes behind the lack of access to sufficient, nutritious food and the vulnerability to food shortages in the northern regions, while also promoting community and household resilience to external shocks and stresses. Expected activities include: practical training for 21,000 smallholder farmers and service providers in sustainable cropping practices, livestock production, aquaculture, and water management, provision of tools and services, including technical assistance in climate change adaptation and disaster risk management practices, to 150 communities to improve productivity, strengthening and promoting gender-responsive systems of agricultural extension and support, training for 21,000 women and men in income generating activities, and strengthening access for 21,000 smallholder farmers to high-value markets in selected agricultural and non-agricultural sub-sectors/ Le projet apporte une solution aux contraintes qui empÃªchent les petits exploitants agricoles dans le nord du Ghana Ã  produire des aliments en quantitÃ© suffisante pour se nourrir et gÃ©nÃ©rer des revenus et Ã  devenir rÃ©silients Ã  des Ã©vÃ©nements imprÃ©vus comme des sÃ©cheresses. Il propose des solutions transformatrices et durables qui s'attaquent aux causes profondes du manque d'accÃ¨s Ã  des rÃ©serves suffisantes d'aliments nutritifs et de la vulnÃ©rabilitÃ© aux pÃ©nuries alimentaires dans les rÃ©gions du nord du Ghana, et qui promeuvent Ã©galement la rÃ©silience des mÃ©nages et des communautÃ©s aux chocs contraintes externes. Les activitÃ©s prÃ©vues incluent : la formation pratique pour 21 000 petits exploitants et les fournisseurs de services sur les mÃ©thodes culturales durables, l'Ã©levage, l'aquaculture et la gestion de l'eau, la fourniture d'outils et de services y compris l'assistance technique pour l'adaptation aux changements climatiques et pour la gestion des risques de catastrophe, Ã  au moins 150 collectivitÃ©s pour amÃ©liorer la productivitÃ©, le renforcement et la promotion des systÃ¨mes de vulgarisation agricole et de soutien sensibles au genre, la formation en faveur de 21 000 femmes et hommes sur les activitÃ©s gÃ©nÃ©ratrices de revenus, le renforcement de l'accessibilitÃ© pour 21 000 mÃ©nages de petits fermiers aux grands marchÃ©s des secteurs agricoles et non agricoles.",Review,0.130507528781891
Resilient and Sustainable Livelihoods Transformation in Northern Ghana/Transformation vers des moyens de subsistance durables et rÃ©silients au nord du Ghana,RESILIENT AND SUSTAINABLE LIVELIHOODS TRANSFORMATION IN NORTHERN GHANA/TRANSFORMATION VERS DES MOYENS DE SUBSISTANCE DURABLES ET RÃSILIENTS AU NORD DU,"The project addresses the constraints that prevent smallholder farmers in Northern Ghana from producing sufficient food to feed themselves and generate revenue and from becoming resilient to unexpected events such as droughts. It offers transformative and sustainable solutions that address the root causes behind the lack of access to sufficient, nutritious food and the vulnerability to food shortages in the northern regions, while also promoting community and household resilience to external shocks and stresses. Expected activities include: practical training for 21,000 smallholder farmers and service providers in sustainable cropping practices, livestock production, aquaculture, and water management, provision of tools and services, including technical assistance in climate change adaptation and disaster risk management practices, to 150 communities to improve productivity, strengthening and promoting gender-responsive systems of agricultural extension and support, training for 21,000 women and men in income generating activities, and strengthening access for 21,000 smallholder farmers to high-value markets in selected agricultural and non-agricultural sub-sectors/ Le projet apporte une solution aux contraintes qui empÃªchent les petits exploitants agricoles dans le nord du Ghana Ã  produire des aliments en quantitÃ© suffisante pour se nourrir et gÃ©nÃ©rer des revenus et Ã  devenir rÃ©silients Ã  des Ã©vÃ©nements imprÃ©vus comme des sÃ©cheresses. Il propose des solutions transformatrices et durables qui s'attaquent aux causes profondes du manque d'accÃ¨s Ã  des rÃ©serves suffisantes d'aliments nutritifs et de la vulnÃ©rabilitÃ© aux pÃ©nuries alimentaires dans les rÃ©gions du nord du Ghana, et qui promeuvent Ã©galement la rÃ©silience des mÃ©nages et des communautÃ©s aux chocs contraintes externes. Les activitÃ©s prÃ©vues incluent : la formation pratique pour 21 000 petits exploitants et les fournisseurs de services sur les mÃ©thodes culturales durables, l'Ã©levage, l'aquaculture et la gestion de l'eau, la fourniture d'outils et de services y compris l'assistance technique pour l'adaptation aux changements climatiques et pour la gestion des risques de catastrophe, Ã  au moins 150 collectivitÃ©s pour amÃ©liorer la productivitÃ©, le renforcement et la promotion des systÃ¨mes de vulgarisation agricole et de soutien sensibles au genre, la formation en faveur de 21 000 femmes et hommes sur les activitÃ©s gÃ©nÃ©ratrices de revenus, le renforcement de l'accessibilitÃ© pour 21 000 mÃ©nages de petits fermiers aux grands marchÃ©s des secteurs agricoles et non agricoles.",Review,0.130507528781891
Resilient and Sustainable Livelihoods Transformation in Northern Ghana/Transformation vers des moyens de subsistance durables et rÃ©silients au nord du Ghana,RESILIENT AND SUSTAINABLE LIVELIHOODS TRANSFORMATION IN NORTHERN GHANA/TRANSFORMATION VERS DES MOYENS DE SUBSISTANCE DURABLES ET RÃSILIENTS AU NORD DU,"The project addresses the constraints that prevent smallholder farmers in Northern Ghana from producing sufficient food to feed themselves and generate revenue and from becoming resilient to unexpected events such as droughts. It offers transformative and sustainable solutions that address the root causes behind the lack of access to sufficient, nutritious food and the vulnerability to food shortages in the northern regions, while also promoting community and household resilience to external shocks and stresses. Expected activities include: practical training for 21,000 smallholder farmers and service providers in sustainable cropping practices, livestock production, aquaculture, and water management, provision of tools and services, including technical assistance in climate change adaptation and disaster risk management practices, to 150 communities to improve productivity, strengthening and promoting gender-responsive systems of agricultural extension and support, training for 21,000 women and men in income generating activities, and strengthening access for 21,000 smallholder farmers to high-value markets in selected agricultural and non-agricultural sub-sectors/ Le projet apporte une solution aux contraintes qui empÃªchent les petits exploitants agricoles dans le nord du Ghana Ã  produire des aliments en quantitÃ© suffisante pour se nourrir et gÃ©nÃ©rer des revenus et Ã  devenir rÃ©silients Ã  des Ã©vÃ©nements imprÃ©vus comme des sÃ©cheresses. Il propose des solutions transformatrices et durables qui s'attaquent aux causes profondes du manque d'accÃ¨s Ã  des rÃ©serves suffisantes d'aliments nutritifs et de la vulnÃ©rabilitÃ© aux pÃ©nuries alimentaires dans les rÃ©gions du nord du Ghana, et qui promeuvent Ã©galement la rÃ©silience des mÃ©nages et des communautÃ©s aux chocs contraintes externes. Les activitÃ©s prÃ©vues incluent : la formation pratique pour 21 000 petits exploitants et les fournisseurs de services sur les mÃ©thodes culturales durables, l'Ã©levage, l'aquaculture et la gestion de l'eau, la fourniture d'outils et de services y compris l'assistance technique pour l'adaptation aux changements climatiques et pour la gestion des risques de catastrophe, Ã  au moins 150 collectivitÃ©s pour amÃ©liorer la productivitÃ©, le renforcement et la promotion des systÃ¨mes de vulgarisation agricole et de soutien sensibles au genre, la formation en faveur de 21 000 femmes et hommes sur les activitÃ©s gÃ©nÃ©ratrices de revenus, le renforcement de l'accessibilitÃ© pour 21 000 mÃ©nages de petits fermiers aux grands marchÃ©s des secteurs agricoles et non agricoles.",Review,0.130507528781891
Resilient and Sustainable Livelihoods Transformation in Northern Ghana/Transformation vers des moyens de subsistance durables et rÃ©silients au nord du Ghana,RESILIENT AND SUSTAINABLE LIVELIHOODS TRANSFORMATION IN NORTHERN GHANA/TRANSFORMATION VERS DES MOYENS DE SUBSISTANCE DURABLES ET RÃSILIENTS AU NORD DU,"The project addresses the constraints that prevent smallholder farmers in Northern Ghana from producing sufficient food to feed themselves and generate revenue and from becoming resilient to unexpected events such as droughts. It offers transformative and sustainable solutions that address the root causes behind the lack of access to sufficient, nutritious food and the vulnerability to food shortages in the northern regions, while also promoting community and household resilience to external shocks and stresses. Expected activities include: practical training for 21,000 smallholder farmers and service providers in sustainable cropping practices, livestock production, aquaculture, and water management, provision of tools and services, including technical assistance in climate change adaptation and disaster risk management practices, to 150 communities to improve productivity, strengthening and promoting gender-responsive systems of agricultural extension and support, training for 21,000 women and men in income generating activities, and strengthening access for 21,000 smallholder farmers to high-value markets in selected agricultural and non-agricultural sub-sectors/ Le projet apporte une solution aux contraintes qui empÃªchent les petits exploitants agricoles dans le nord du Ghana Ã  produire des aliments en quantitÃ© suffisante pour se nourrir et gÃ©nÃ©rer des revenus et Ã  devenir rÃ©silients Ã  des Ã©vÃ©nements imprÃ©vus comme des sÃ©cheresses. Il propose des solutions transformatrices et durables qui s'attaquent aux causes profondes du manque d'accÃ¨s Ã  des rÃ©serves suffisantes d'aliments nutritifs et de la vulnÃ©rabilitÃ© aux pÃ©nuries alimentaires dans les rÃ©gions du nord du Ghana, et qui promeuvent Ã©galement la rÃ©silience des mÃ©nages et des communautÃ©s aux chocs contraintes externes. Les activitÃ©s prÃ©vues incluent : la formation pratique pour 21 000 petits exploitants et les fournisseurs de services sur les mÃ©thodes culturales durables, l'Ã©levage, l'aquaculture et la gestion de l'eau, la fourniture d'outils et de services y compris l'assistance technique pour l'adaptation aux changements climatiques et pour la gestion des risques de catastrophe, Ã  au moins 150 collectivitÃ©s pour amÃ©liorer la productivitÃ©, le renforcement et la promotion des systÃ¨mes de vulgarisation agricole et de soutien sensibles au genre, la formation en faveur de 21 000 femmes et hommes sur les activitÃ©s gÃ©nÃ©ratrices de revenus, le renforcement de l'accessibilitÃ© pour 21 000 mÃ©nages de petits fermiers aux grands marchÃ©s des secteurs agricoles et non agricoles.",Review,0.130507528781891
