project_title,short_description,long_description,PAF determination,PAF confidence ML
Resilient and Sustainable Livelihoods Transformation in Northern Ghana/Transformation vers des moyens de subsistance durables et rÃ©silients au nord du Ghana,RESILIENT AND SUSTAINABLE LIVELIHOODS TRANSFORMATION IN NORTHERN GHANA/TRANSFORMATION VERS DES MOYENS DE SUBSISTANCE DURABLES ET RÃSILIENTS AU NORD DU,"The project addresses the constraints that prevent smallholder farmers in Northern Ghana from producing sufficient food to feed themselves and generate revenue and from becoming resilient to unexpected events such as droughts. It offers transformative and sustainable solutions that address the root causes behind the lack of access to sufficient, nutritious food and the vulnerability to food shortages in the northern regions, while also promoting community and household resilience to external shocks and stresses. Expected activities include: practical training for 21,000 smallholder farmers and service providers in sustainable cropping practices, livestock production, aquaculture, and water management, provision of tools and services, including technical assistance in climate change adaptation and disaster risk management practices, to 150 communities to improve productivity, strengthening and promoting gender-responsive systems of agricultural extension and support, training for 21,000 women and men in income generating activities, and strengthening access for 21,000 smallholder farmers to high-value markets in selected agricultural and non-agricultural sub-sectors/ Le projet apporte une solution aux contraintes qui empÃªchent les petits exploitants agricoles dans le nord du Ghana Ã  produire des aliments en quantitÃ© suffisante pour se nourrir et gÃ©nÃ©rer des revenus et Ã  devenir rÃ©silients Ã  des Ã©vÃ©nements imprÃ©vus comme des sÃ©cheresses. Il propose des solutions transformatrices et durables qui s'attaquent aux causes profondes du manque d'accÃ¨s Ã  des rÃ©serves suffisantes d'aliments nutritifs et de la vulnÃ©rabilitÃ© aux pÃ©nuries alimentaires dans les rÃ©gions du nord du Ghana, et qui promeuvent Ã©galement la rÃ©silience des mÃ©nages et des communautÃ©s aux chocs contraintes externes. Les activitÃ©s prÃ©vues incluent : la formation pratique pour 21 000 petits exploitants et les fournisseurs de services sur les mÃ©thodes culturales durables, l'Ã©levage, l'aquaculture et la gestion de l'eau, la fourniture d'outils et de services y compris l'assistance technique pour l'adaptation aux changements climatiques et pour la gestion des risques de catastrophe, Ã  au moins 150 collectivitÃ©s pour amÃ©liorer la productivitÃ©, le renforcement et la promotion des systÃ¨mes de vulgarisation agricole et de soutien sensibles au genre, la formation en faveur de 21 000 femmes et hommes sur les activitÃ©s gÃ©nÃ©ratrices de revenus, le renforcement de l'accessibilitÃ© pour 21 000 mÃ©nages de petits fermiers aux grands marchÃ©s des secteurs agricoles et non agricoles.",Review,0.130507528781891
Resilient and Sustainable Livelihoods Transformation in Northern Ghana/Transformation vers des moyens de subsistance durables et rÃ©silients au nord du Ghana,RESILIENT AND SUSTAINABLE LIVELIHOODS TRANSFORMATION IN NORTHERN GHANA/TRANSFORMATION VERS DES MOYENS DE SUBSISTANCE DURABLES ET RÃSILIENTS AU NORD DU,"The project addresses the constraints that prevent smallholder farmers in Northern Ghana from producing sufficient food to feed themselves and generate revenue and from becoming resilient to unexpected events such as droughts. It offers transformative and sustainable solutions that address the root causes behind the lack of access to sufficient, nutritious food and the vulnerability to food shortages in the northern regions, while also promoting community and household resilience to external shocks and stresses. Expected activities include: practical training for 21,000 smallholder farmers and service providers in sustainable cropping practices, livestock production, aquaculture, and water management, provision of tools and services, including technical assistance in climate change adaptation and disaster risk management practices, to 150 communities to improve productivity, strengthening and promoting gender-responsive systems of agricultural extension and support, training for 21,000 women and men in income generating activities, and strengthening access for 21,000 smallholder farmers to high-value markets in selected agricultural and non-agricultural sub-sectors/ Le projet apporte une solution aux contraintes qui empÃªchent les petits exploitants agricoles dans le nord du Ghana Ã  produire des aliments en quantitÃ© suffisante pour se nourrir et gÃ©nÃ©rer des revenus et Ã  devenir rÃ©silients Ã  des Ã©vÃ©nements imprÃ©vus comme des sÃ©cheresses. Il propose des solutions transformatrices et durables qui s'attaquent aux causes profondes du manque d'accÃ¨s Ã  des rÃ©serves suffisantes d'aliments nutritifs et de la vulnÃ©rabilitÃ© aux pÃ©nuries alimentaires dans les rÃ©gions du nord du Ghana, et qui promeuvent Ã©galement la rÃ©silience des mÃ©nages et des communautÃ©s aux chocs contraintes externes. Les activitÃ©s prÃ©vues incluent : la formation pratique pour 21 000 petits exploitants et les fournisseurs de services sur les mÃ©thodes culturales durables, l'Ã©levage, l'aquaculture et la gestion de l'eau, la fourniture d'outils et de services y compris l'assistance technique pour l'adaptation aux changements climatiques et pour la gestion des risques de catastrophe, Ã  au moins 150 collectivitÃ©s pour amÃ©liorer la productivitÃ©, le renforcement et la promotion des systÃ¨mes de vulgarisation agricole et de soutien sensibles au genre, la formation en faveur de 21 000 femmes et hommes sur les activitÃ©s gÃ©nÃ©ratrices de revenus, le renforcement de l'accessibilitÃ© pour 21 000 mÃ©nages de petits fermiers aux grands marchÃ©s des secteurs agricoles et non agricoles.",Review,0.130507528781891
Resilient and Sustainable Livelihoods Transformation in Northern Ghana/Transformation vers des moyens de subsistance durables et rÃ©silients au nord du Ghana,RESILIENT AND SUSTAINABLE LIVELIHOODS TRANSFORMATION IN NORTHERN GHANA/TRANSFORMATION VERS DES MOYENS DE SUBSISTANCE DURABLES ET RÃSILIENTS AU NORD DU,"The project addresses the constraints that prevent smallholder farmers in Northern Ghana from producing sufficient food to feed themselves and generate revenue and from becoming resilient to unexpected events such as droughts. It offers transformative and sustainable solutions that address the root causes behind the lack of access to sufficient, nutritious food and the vulnerability to food shortages in the northern regions, while also promoting community and household resilience to external shocks and stresses. Expected activities include: practical training for 21,000 smallholder farmers and service providers in sustainable cropping practices, livestock production, aquaculture, and water management, provision of tools and services, including technical assistance in climate change adaptation and disaster risk management practices, to 150 communities to improve productivity, strengthening and promoting gender-responsive systems of agricultural extension and support, training for 21,000 women and men in income generating activities, and strengthening access for 21,000 smallholder farmers to high-value markets in selected agricultural and non-agricultural sub-sectors/ Le projet apporte une solution aux contraintes qui empÃªchent les petits exploitants agricoles dans le nord du Ghana Ã  produire des aliments en quantitÃ© suffisante pour se nourrir et gÃ©nÃ©rer des revenus et Ã  devenir rÃ©silients Ã  des Ã©vÃ©nements imprÃ©vus comme des sÃ©cheresses. Il propose des solutions transformatrices et durables qui s'attaquent aux causes profondes du manque d'accÃ¨s Ã  des rÃ©serves suffisantes d'aliments nutritifs et de la vulnÃ©rabilitÃ© aux pÃ©nuries alimentaires dans les rÃ©gions du nord du Ghana, et qui promeuvent Ã©galement la rÃ©silience des mÃ©nages et des communautÃ©s aux chocs contraintes externes. Les activitÃ©s prÃ©vues incluent : la formation pratique pour 21 000 petits exploitants et les fournisseurs de services sur les mÃ©thodes culturales durables, l'Ã©levage, l'aquaculture et la gestion de l'eau, la fourniture d'outils et de services y compris l'assistance technique pour l'adaptation aux changements climatiques et pour la gestion des risques de catastrophe, Ã  au moins 150 collectivitÃ©s pour amÃ©liorer la productivitÃ©, le renforcement et la promotion des systÃ¨mes de vulgarisation agricole et de soutien sensibles au genre, la formation en faveur de 21 000 femmes et hommes sur les activitÃ©s gÃ©nÃ©ratrices de revenus, le renforcement de l'accessibilitÃ© pour 21 000 mÃ©nages de petits fermiers aux grands marchÃ©s des secteurs agricoles et non agricoles.",Review,0.130507528781891
Climate Insurance Fund ('CIF'),CLIMATE INSURANCE FUND ('CIF'),Climate Insurance Fund ('CIF'),Review,0.115059107542038
Tourism Adaptation,TOURISM ADAPTATION,"Strengthen capacity, reduce vulnerability and transfer of climate risk financing",Review,0.0655338615179062
"",OECS-CATASTROPHE INSURANCE,"",Review,0.028357308357954
"",OECS-CATASTROPHE INSURANCE,"",Review,0.028357308357954
"",OECS-CATASTROPHE INSURANCE,"",Review,0.028357308357954
"",OECS-CATASTROPHE INSURANCE,"",Review,0.028357308357954
"",CATASTROPHE DEVELOPMENT POLICY LOAN DDO,"",Review,0.0147781725972891
"",CATASTROPHE DEVELOPMENT POLICY LOAN DDO,"",Review,0.0147781725972891
"",CATASTROPHE DEVELOPMENT POLICY LOAN DDO,"",Review,0.0147781725972891
"",CATASTROPHE DEVELOPMENT POLICY LOAN DDO,"",Review,0.0147781725972891
Generating Anticipatory Measures for Better Utilization of Tropical Peatlands (GAMBUT),GENERATING ANTICIPATORY MEASURES FOR BETTER UTILIZATION OF TROPICAL PEATLANDS (GAMBUT),"The Generating Anticipatory Measures for Better Utilization of Tropical Peat lands (GAMBUT) is a $2 million USAID/Indonesia project designed to systematically reduce and mitigate peat fires. USAID is working in partnership with the United Nations Office for REDD+ Coordination in Indonesia (UNORCID). The project will work to reduce the number of burning fires, or 'hotspots', and consequently, reduced haze impacts and greenhouse gas emissions from those areas. The project will use the Sustainable Landscapes indicators on GHG reductions, as well as increased number of institutions with improved capacity to reduce emission.~",Review,0.012372225522995
Generating Anticipatory Measures for Better Utilization of Tropical Peatlands (GAMBUT),GENERATING ANTICIPATORY MEASURES FOR BETTER UTILIZATION OF TROPICAL PEATLANDS (GAMBUT),"The Generating Anticipatory Measures for Better Utilization of Tropical Peat lands (GAMBUT) is a $2 million USAID/Indonesia project designed to systematically reduce and mitigate peat fires. USAID is working in partnership with the United Nations Office for REDD+ Coordination in Indonesia (UNORCID). The project will work to reduce the number of burning fires, or 'hotspots', and consequently, reduced haze impacts and greenhouse gas emissions from those areas. The project will use the Sustainable Landscapes indicators on GHG reductions, as well as increased number of institutions with improved capacity to reduce emission.~",Review,0.012372225522995
Generating Anticipatory Measures for Better Utilization of Tropical Peatlands (GAMBUT),GENERATING ANTICIPATORY MEASURES FOR BETTER UTILIZATION OF TROPICAL PEATLANDS (GAMBUT),"The Generating Anticipatory Measures for Better Utilization of Tropical Peat lands (GAMBUT) is a $2 million USAID/Indonesia project designed to systematically reduce and mitigate peat fires. USAID is working in partnership with the United Nations Office for REDD+ Coordination in Indonesia (UNORCID). The project will work to reduce the number of burning fires, or 'hotspots', and consequently, reduced haze impacts and greenhouse gas emissions from those areas. The project will use the Sustainable Landscapes indicators on GHG reductions, as well as increased number of institutions with improved capacity to reduce emission.~",Review,0.012372225522995
UNDP Zimbabwe Resilience Building Fund 2017 - 2021,UNDP ZIMBABWE RESILIENCE BUILDING FUND 2017 - 2021,"The ZRBF aims to increase the resilience of households and communities in Zimbabwe experiencing poverty and extreme poverty and food insecurity, primarily at the rural level, with a strong focus of gender equality and the integration of women and youths in the programme. Additionally, the programme will aim to target a minimum of 800 000 individuals and communities particularly vulnerable to the impacts of climatic change. It must be noted that the ZRBF, with gender equality at the heart of its programming will aim to target a minimum of 400 000 women in its programming.The expected results for the ZRBF, with the funding available as per 2015, is to enhance food security and livelihood diversification strategies of targeted communities that increase resilience to recurrent stresses/shocks. More specifically the ZRBF is expected to: â¢ Increase effective evidence based institutional, legislative and policy frameworks in place at national and sub-national levels for resilience â¢ Increase the absorptive, adaptive and transformative capacities to face shocks and the effects of climate change for approximately 800,000 people in vulnerable communities frequently exposed to multiple hazards in a total of estimated 20 of Zimbabwe's 59 rural districts. â¢ Improved protection of household and community assets and decrease in annual economic losses due to effects of hazards and climate change â¢ A crisis modifier that can provide early warning and early action to reduce the impact of climate induced shocks in place for the Fund. (With the new planned budget allocation, a substantial increase in the target number of beneficiaries is estimated. While it is planned that 10-25% of programmable funds will be allocated to this result area, final beneficiaries number will be subject to further needs assessment and also based on the nature of the shocks/crises and scope of the planned response.)",Review,0.00828167703002691
Tourism Adaptation,TOURISM ADAPTATION,"DEV_OUTCOME_5, OUTPUT_5.5 - Strengthen capacity, reduce vulnerability and transfer of climate risk financing",Review,0.00548621127381921
Caribbean Disaster Risk Management Program - Knowledge Sharing/Programme de gestion des risques liÃ©s aux catastrophes dans les CaraÃ¯bes - Partage de connaissances,CARIBBEAN DISASTER RISK MANAGEMENT PROGRAM - KNOWLEDGE SHARING/PROGRAMME DE GESTION DES RISQUES LIÃS AUX CATASTROPHES DANS LES CARAÃBES - PARTAGE DE C,"This project is a component of the Caribbean Disaster Risk Management Program, which seeks to increase the capacity of national governments and local communities in the Caribbean to respond to and manage natural disasters such as hurricanes and floods and to reduce their impact on the people of the region.Specifically, this project seeks to generate, manage and share knowledge of comprehensive disaster management to inform the decision-making of governments, local communities and the private sector in the Caribbean. To do this, the project establishes an effective and collaborative mechanism for managing and sharing knowledge on comprehensive disaster management.Key activities include: (1) developing case studies on successful disaster risk reduction practices, (2) establishing a database of disaster events in the Caribbean, (3) organizing staff and student exchanges, and (4) developing online courses on comprehensive disaster management for business and the private sector.This project is part of Canada's commitment to climate change action in developing countries.It is implemented by the Disaster Risk Reduction Centre of the Institute for Sustainable Development at the University of West Indies./ Ce projet est l'un des volets d'un Programme de gestion des risques liÃ©s aux catastrophes dans les CaraÃ¯bes, qui vise Ã  amÃ©liorer la capacitÃ© des gouvernements nationaux et des collectivitÃ©s locales Ã  intervenir lorsque surviennent des catastrophes naturelles, comme les ouragans et les inondations, Ã  gÃ©rer ces catastrophes et Ã  en rÃ©duire les rÃ©percussions sur les habitants de la rÃ©gion.En particulier, ce projet vise Ã  gÃ©nÃ©rer, Ã  gÃ©rer et Ã  diffuser des connaissances au sujet de la gestion globale des catastrophes en vue d'Ã©clairer la prise de dÃ©cision des gouvernements, des collectivitÃ©s locales et du secteur privÃ© dans les CaraÃ¯bes. Pour ce faire, le Centre de rÃ©duction des risques de catastrophes de l'Institut international du dÃ©veloppement durable (University of West Indies) cherche Ã  mettre en place un mÃ©canisme de collaboration qui permettrait efficacement de gÃ©rer et de diffuser les connaissances en la matiÃ¨re.Les principales activitÃ©s comprennent : 1) rÃ©alisation d'Ã©tudes de cas sur les pratiques Ã©prouvÃ©es au chapitre de la rÃ©duction des risques de catastrophe, 2) crÃ©ation d'une base de donnÃ©es sur les catastrophes dans les CaraÃ¯bes, 3) organisation d'Ã©changes de professeurs et d'Ã©tudiants, 4) mise au point de cours en ligne sur la gestion globale des catastrophes pour les entreprises et le secteur privÃ©.",Review,0.00502980966120958
Caribbean Disaster Risk Management Program - Knowledge Sharing/Programme de gestion des risques liÃ©s aux catastrophes dans les CaraÃ¯bes - Partage de connaissances,CARIBBEAN DISASTER RISK MANAGEMENT PROGRAM - KNOWLEDGE SHARING/PROGRAMME DE GESTION DES RISQUES LIÃS AUX CATASTROPHES DANS LES CARAÃBES - PARTAGE DE C,"This project is a component of the Caribbean Disaster Risk Management Program, which seeks to increase the capacity of national governments and local communities in the Caribbean to respond to and manage natural disasters such as hurricanes and floods and to reduce their impact on the people of the region.Specifically, this project seeks to generate, manage and share knowledge of comprehensive disaster management to inform the decision-making of governments, local communities and the private sector in the Caribbean. To do this, the project establishes an effective and collaborative mechanism for managing and sharing knowledge on comprehensive disaster management.Key activities include: (1) developing case studies on successful disaster risk reduction practices, (2) establishing a database of disaster events in the Caribbean, (3) organizing staff and student exchanges, and (4) developing online courses on comprehensive disaster management for business and the private sector.This project is part of Canada's commitment to climate change action in developing countries.It is implemented by the Disaster Risk Reduction Centre of the Institute for Sustainable Development at the University of West Indies./ Ce projet est l'un des volets d'un Programme de gestion des risques liÃ©s aux catastrophes dans les CaraÃ¯bes, qui vise Ã  amÃ©liorer la capacitÃ© des gouvernements nationaux et des collectivitÃ©s locales Ã  intervenir lorsque surviennent des catastrophes naturelles, comme les ouragans et les inondations, Ã  gÃ©rer ces catastrophes et Ã  en rÃ©duire les rÃ©percussions sur les habitants de la rÃ©gion.En particulier, ce projet vise Ã  gÃ©nÃ©rer, Ã  gÃ©rer et Ã  diffuser des connaissances au sujet de la gestion globale des catastrophes en vue d'Ã©clairer la prise de dÃ©cision des gouvernements, des collectivitÃ©s locales et du secteur privÃ© dans les CaraÃ¯bes. Pour ce faire, le Centre de rÃ©duction des risques de catastrophes de l'Institut international du dÃ©veloppement durable (University of West Indies) cherche Ã  mettre en place un mÃ©canisme de collaboration qui permettrait efficacement de gÃ©rer et de diffuser les connaissances en la matiÃ¨re.Les principales activitÃ©s comprennent : 1) rÃ©alisation d'Ã©tudes de cas sur les pratiques Ã©prouvÃ©es au chapitre de la rÃ©duction des risques de catastrophe, 2) crÃ©ation d'une base de donnÃ©es sur les catastrophes dans les CaraÃ¯bes, 3) organisation d'Ã©changes de professeurs et d'Ã©tudiants, 4) mise au point de cours en ligne sur la gestion globale des catastrophes pour les entreprises et le secteur privÃ©.",Review,0.00502980966120958
Climate Risk Finance for Susta,CLIMATE RISK FINANCE FOR SUSTA,"DEV_OUTCOME_1, OUTPUT_1.4 - The full pledge document is at formulation stage and approval Climate Risk Finance for Sustainable & Climate Resilient",Review,0.00433009583503008
Climate Risk Finance for Susta,CLIMATE RISK FINANCE FOR SUSTA,The full pledge document is at formulation stage and approval Climate Risk Finance for Sustainable & Climate Resilient,Review,0.00216960511170328
Mitigating Electoral Violence through National Early Warning Systems (WANEP),MITIGATING ELECTORAL VIOLENCE THROUGH NATIONAL EARLY WARNING SYSTEMS (WANEP),"Mitigating Electoral Violence through National Early Warning Systems (WANEP) - West Africa Early Warning and Early Response Network (WARN). WARN is an integral of WANEP's overall conflict prevention mechanism. It works to enhance human security in West Africa by monitoring and reporting socio-political situations that could degenerate into violent and destructive conflicts. WARN informs policy makers on options for response on one hand and WANEP's response strategies on the other hand. The WARN programme of WANEP is the forerunner of the ECOWARN. WANEP is developing a National Early Warning System (NEWS) in all of its national networks to further strengthen ECOWARN by providing a more robust and grassroots information into the system. The programme (NEWS) is setting up community-based conflict monitoring systems with local monitors to produce conflict and peace assessment reports, early warning reports, and policy briefs which are widely disseminated to CSOs, governments, intergovernmental bodies, partners, and UN agencies.",Review,0.00141575478482991
Mitigating Electoral Violence through National Early Warning Systems (WANEP),MITIGATING ELECTORAL VIOLENCE THROUGH NATIONAL EARLY WARNING SYSTEMS (WANEP),"Mitigating Electoral Violence through National Early Warning Systems (WANEP) - West Africa Early Warning and Early Response Network (WARN). WARN is an integral of WANEP's overall conflict prevention mechanism. It works to enhance human security in West Africa by monitoring and reporting socio-political situations that could degenerate into violent and destructive conflicts. WARN informs policy makers on options for response on one hand and WANEP's response strategies on the other hand. The WARN programme of WANEP is the forerunner of the ECOWARN. WANEP is developing a National Early Warning System (NEWS) in all of its national networks to further strengthen ECOWARN by providing a more robust and grassroots information into the system. The programme (NEWS) is setting up community-based conflict monitoring systems with local monitors to produce conflict and peace assessment reports, early warning reports, and policy briefs which are widely disseminated to CSOs, governments, intergovernmental bodies, partners, and UN agencies.",Review,0.00141575478482991
"",PUBLIC EXPENDITURE SUPPORT FACILITY (DPL-DDO),"",Review,0.00123446970246732
South Sudan - Common Humanitarian Fund -  UNDP 2017/Soudan du Sud  Fonds humanitaire commun - PNUD 2017,SOUTH SUDAN - COMMON HUMANITARIAN FUND -  UNDP 2017/SOUDAN DU SUD  FONDS HUMANITAIRE COMMUN - PNUD 2017,"As of March 2017, an estimated 7.5 million people across South Sudan are in need of humanitarian assistance and protection across the country as a result of armed conflict, inter-communal violence, economic crisis, disease outbreaks and climatic shocks. Approximately 1.85 million people are internally displaced within South Sudan and over 1.4 million South Sudanese have sought protection in neighbouring countries. The civil war, as well as erratic rainfall in some areas, have resulted in 4.6 million people projected to require food assistance, with malnutrition rates over emergency thresholds. Outbreaks of cholera, measles, and hepatitis E have strained an already overwhelmed health system. Humanitarian access remains restricted in many conflict areas and large numbers of people are accessible only by air drops.With GAC's support, the South Sudan Common Humanitarian Fund is providing timely allocations to national and international NGOs and United Nations agencies to meet critical humanitarian needs of people throughout the country. The Fund is managed by the United Nations Development Program (UNDP) Multi-Partner Trust Fund Office. Support to the Fund is helping to achieve its objectives, including: (1) promoting early action and response to reduce loss of life, (2) enhancing response to time-critical humanitarian requirements, and (3) strengthening core elements of humanitarian response in underfunded crises./ a venir",Review,0.00092538446187973
Humanitarian Assistance - Regionalization and Validation,HUMANITARIAN ASSISTANCE - REGIONALIZATION AND VALIDATION,Regionalization and Validation of World Food Programme Global Humanitarian Risk Mapping Activities,Review,0.0009088403894566
South Sudan- Sub-national conflict reduction programme,SOUTH SUDAN- SUB-NATIONAL CONFLICT REDUCTION PROGRAMME,"Conflict Early Warning & Early Response System (CRS), Preventing Violence & Building Safer Communities in Wau state (Nonviolent Peace force), National Council of Churches (Christian Aid), Improving Reporting, Documentation and Prevention of Conflict-Related Sexual Conflict",Review,0.000867580703925341
FJ TCWinston Response/Recovery,FJ TCWINSTON RESPONSE/RECOVERY,Early response and recovery support following devastation caused by Severe TC Winston in Fiji,Review,0.00083206279668957
Strengthening resilience within the community to natural disasters by reducing vulnerability risk,STRENGTHENING RESILIENCE WITHIN THE COMMUNITY TO NATURAL DISASTERS BY REDUCING VULNERABILITY RISK,"Strengthening resilience within the community to natural disasters by reducing the risk of vulnerability through participatory risk mapping, building community-based disaster preparedness and networking stakeholders at all levels.",Review,0.000743629469070584
Support to Early Response in Gambia,SUPPORT TO EARLY RESPONSE IN GAMBIA,Support to the reconciliation and security sector reform in Gambia,Review,0.000725659658201039
Promote and Strengthen Enterprises and Market Systems in Drought-Prone ASAL Areas,PROMOTE AND STRENGTHEN ENTERPRISES AND MARKET SYSTEMS IN DROUGHT-PRONE ASAL AREAS,"Commercialisation of fodder production, Strengthen livestock market access companies, Milk marketing in Semi-Arid areas, community and county contingency plans preparation and development, Knowledge and information sharing,",Review,0.000661924248561263
FAO HUM 2017-2019,FAO HUM 2017-2019,"Humanitarian assistance to FAO, 12 month projects in Somailia x2 and Ethiopia, multiyear support to the Sahel-crisis (Mali, Niger, Cameroon and Chad), Nigeria and the DPRK, in addition to support to SFERA and the global food security cluster.",Review,0.000637686345726252
FAO HUM 2017-2019,FAO HUM 2017-2019,"Humanitarian assistance to FAO, 12 month projects in Somailia x2 and Ethiopia, multiyear support to the Sahel-crisis (Mali, Niger, Cameroon and Chad), Nigeria and the DPRK, in addition to support to SFERA and the global food security cluster.",Review,0.000637686345726252
FAO HUM 2017-2019,FAO HUM 2017-2019,"Humanitarian assistance to FAO, 12 month projects in Somailia x2 and Ethiopia, multiyear support to the Sahel-crisis (Mali, Niger, Cameroon and Chad), Nigeria and the DPRK, in addition to support to SFERA and the global food security cluster.",Review,0.000637686345726252
FAO HUM 2017-2019,FAO HUM 2017-2019,"Humanitarian assistance to FAO, 12 month projects in Somailia x2 and Ethiopia, multiyear support to the Sahel-crisis (Mali, Niger, Cameroon and Chad), Nigeria and the DPRK, in addition to support to SFERA and the global food security cluster.",Review,0.000637686345726252
FAO HUM 2017-2019,FAO HUM 2017-2019,"Humanitarian assistance to FAO, 12 month projects in Somailia x2 and Ethiopia, multiyear support to the Sahel-crisis (Mali, Niger, Cameroon and Chad), Nigeria and the DPRK, in addition to support to SFERA and the global food security cluster.",Review,0.000637686345726252
FAO HUM 2017-2019,FAO HUM 2017-2019,"Humanitarian assistance to FAO, 12 month projects in Somailia x2 and Ethiopia, multiyear support to the Sahel-crisis (Mali, Niger, Cameroon and Chad), Nigeria and the DPRK, in addition to support to SFERA and the global food security cluster.",Review,0.000637686345726252
FAO HUM 2017-2019,FAO HUM 2017-2019,"Humanitarian assistance to FAO, 12 month projects in Somailia x2 and Ethiopia, multiyear support to the Sahel-crisis (Mali, Niger, Cameroon and Chad), Nigeria and the DPRK, in addition to support to SFERA and the global food security cluster.",Review,0.000637686345726252
FAO HUM 2017-2019,FAO HUM 2017-2019,"Humanitarian assistance to FAO, 12 month projects in Somailia x2 and Ethiopia, multiyear support to the Sahel-crisis (Mali, Niger, Cameroon and Chad), Nigeria and the DPRK, in addition to support to SFERA and the global food security cluster.",Review,0.000637686345726252
FAO HUM 2017-2019,FAO HUM 2017-2019,"Humanitarian assistance to FAO, 12 month projects in Somailia x2 and Ethiopia, multiyear support to the Sahel-crisis (Mali, Niger, Cameroon and Chad), Nigeria and the DPRK, in addition to support to SFERA and the global food security cluster.",Review,0.000637686345726252
FAO HUM 2017-2019,FAO HUM 2017-2019,"Humanitarian assistance to FAO, 12 month projects in Somailia x2 and Ethiopia, multiyear support to the Sahel-crisis (Mali, Niger, Cameroon and Chad), Nigeria and the DPRK, in addition to support to SFERA and the global food security cluster.",Review,0.000637686345726252
"Supporting the Mindanao Peace and Transition Processes through enhancing capacity of peace structures, Early Warning Early Response (EWER) mechanisms","SUPPORTING THE MINDANAO PEACE AND TRANSITION PROCESSES THROUGH ENHANCING CAPACITY OF PEACE STRUCTURES, EARLY WARNING EARLY RESPONSE (EWER) MECHANISMS",This action has two specific objectives:  1.Fulfil the mandate of the Civilian Protection Component (CPC) of the International Monitoring Team (IMT).  2.Consolidate and strengthen local conflict prevention and response mechanisms including community-based Early Warning Early Response (EWER).,Review,0.000635545467957854
